android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> a
    boolean sendMediaButton(android.view.KeyEvent) -> a
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> a
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> b
    boolean isTransportControlEnabled() -> a
    java.lang.String getPackageName() -> b
    java.lang.String getTag() -> c
    android.app.PendingIntent getLaunchPendingIntent() -> d
    long getFlags() -> e
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> f
    void adjustVolume(int,int,java.lang.String) -> a
    void setVolumeTo(int,int,java.lang.String) -> b
    android.support.v4.media.MediaMetadataCompat getMetadata() -> g
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> h
    java.util.List getQueue() -> i
    java.lang.CharSequence getQueueTitle() -> j
    android.os.Bundle getExtras() -> k
    int getRatingType() -> l
    int getRepeatMode() -> m
    boolean isShuffleModeEnabled() -> n
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> a
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> a
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> b
    void removeQueueItemAt(int) -> a
    void prepare() -> o
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> a
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> b
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> a
    void play() -> p
    void playFromMediaId(java.lang.String,android.os.Bundle) -> c
    void playFromSearch(java.lang.String,android.os.Bundle) -> d
    void playFromUri(android.net.Uri,android.os.Bundle) -> b
    void skipToQueueItem(long) -> a
    void pause() -> q
    void stop() -> r
    void next() -> s
    void previous() -> t
    void fastForward() -> u
    void rewind() -> v
    void seekTo(long) -> b
    void rate(android.support.v4.media.RatingCompat) -> a
    void setRepeatMode(int) -> b
    void setShuffleModeEnabled(boolean) -> a
    void sendCustomAction(java.lang.String,android.os.Bundle) -> e
android.support.v4.media.session.IMediaSession$Stub -> android.support.v4.media.session.IMediaSession$Stub:
    void <init>() -> <init>
    android.support.v4.media.session.IMediaSession asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.media.session.IMediaSession$Stub$Proxy -> android.support.v4.media.session.IMediaSession$Stub$a:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void sendCommand(java.lang.String,android.os.Bundle,android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper) -> a
    boolean sendMediaButton(android.view.KeyEvent) -> a
    void registerCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> a
    void unregisterCallbackListener(android.support.v4.media.session.IMediaControllerCallback) -> b
    boolean isTransportControlEnabled() -> a
    java.lang.String getPackageName() -> b
    java.lang.String getTag() -> c
    android.app.PendingIntent getLaunchPendingIntent() -> d
    long getFlags() -> e
    android.support.v4.media.session.ParcelableVolumeInfo getVolumeAttributes() -> f
    void adjustVolume(int,int,java.lang.String) -> a
    void setVolumeTo(int,int,java.lang.String) -> b
    android.support.v4.media.MediaMetadataCompat getMetadata() -> g
    android.support.v4.media.session.PlaybackStateCompat getPlaybackState() -> h
    java.util.List getQueue() -> i
    java.lang.CharSequence getQueueTitle() -> j
    android.os.Bundle getExtras() -> k
    int getRatingType() -> l
    int getRepeatMode() -> m
    boolean isShuffleModeEnabled() -> n
    void addQueueItem(android.support.v4.media.MediaDescriptionCompat) -> a
    void addQueueItemAt(android.support.v4.media.MediaDescriptionCompat,int) -> a
    void removeQueueItem(android.support.v4.media.MediaDescriptionCompat) -> b
    void removeQueueItemAt(int) -> a
    void prepare() -> o
    void prepareFromMediaId(java.lang.String,android.os.Bundle) -> a
    void prepareFromSearch(java.lang.String,android.os.Bundle) -> b
    void prepareFromUri(android.net.Uri,android.os.Bundle) -> a
    void play() -> p
    void playFromMediaId(java.lang.String,android.os.Bundle) -> c
    void playFromSearch(java.lang.String,android.os.Bundle) -> d
    void playFromUri(android.net.Uri,android.os.Bundle) -> b
    void skipToQueueItem(long) -> a
    void pause() -> q
    void stop() -> r
    void next() -> s
    void previous() -> t
    void fastForward() -> u
    void rewind() -> v
    void seekTo(long) -> b
    void rate(android.support.v4.media.RatingCompat) -> a
    void setRepeatMode(int) -> b
    void setShuffleModeEnabled(boolean) -> a
    void sendCustomAction(java.lang.String,android.os.Bundle) -> e
android.support.v4.media.session.MediaButtonReceiver -> android.support.v4.media.session.MediaButtonReceiver:
    void <init>() -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v4.media.session.MediaControllerCompat -> android.support.v4.media.session.MediaControllerCompat:
android.support.v4.media.session.MediaControllerCompat$Callback -> android.support.v4.media.session.MediaControllerCompat$a:
    java.lang.Object mCallbackObj -> d
    android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler mHandler -> a
    boolean mHasExtraCallback -> b
    boolean mRegistered -> c
    void <init>() -> <init>
    void onSessionDestroyed() -> a
    void onSessionEvent(java.lang.String,android.os.Bundle) -> a
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> a
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> a
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onAudioInfoChanged(android.support.v4.media.session.MediaControllerCompat$PlaybackInfo) -> a
    void onRepeatModeChanged(int) -> a
    void onShuffleModeChanged(boolean) -> a
android.support.v4.media.session.MediaControllerCompat$Callback$MessageHandler -> android.support.v4.media.session.MediaControllerCompat$a$a:
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void post(int,java.lang.Object,android.os.Bundle) -> a
android.support.v4.media.session.MediaControllerCompat$Callback$StubApi21 -> android.support.v4.media.session.MediaControllerCompat$a$b:
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> a
    void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    void onSessionDestroyed() -> a
    void onSessionEvent(java.lang.String,android.os.Bundle) -> a
    void onPlaybackStateChanged(java.lang.Object) -> a
    void onMetadataChanged(java.lang.Object) -> b
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onAudioInfoChanged(int,int,int,int,int) -> a
android.support.v4.media.session.MediaControllerCompat$Callback$StubCompat -> android.support.v4.media.session.MediaControllerCompat$a$c:
    android.support.v4.media.session.MediaControllerCompat$Callback this$0 -> a
    void <init>(android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    void onEvent(java.lang.String,android.os.Bundle) -> a
    void onSessionDestroyed() -> a
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> a
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> a
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onRepeatModeChanged(int) -> a
    void onShuffleModeChanged(boolean) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21:
    android.support.v4.media.session.IMediaSession mExtraBinder -> a
    java.util.HashMap mCallbackMap -> b
    java.util.List mPendingCallbacks -> c
    void processPendingCallbacks() -> a
    android.support.v4.media.session.IMediaSession access$002(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.support.v4.media.session.IMediaSession) -> a
    void access$300(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21) -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraBinderRequestResultReceiver:
    java.lang.ref.WeakReference mMediaControllerImpl -> a
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a:
    android.support.v4.media.session.MediaControllerCompat$Callback mCallback -> b
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21 this$0 -> a
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21,android.support.v4.media.session.MediaControllerCompat$Callback) -> <init>
    void onEvent(java.lang.String,android.os.Bundle) -> a
    void onSessionDestroyed() -> a
    void onPlaybackStateChanged(android.support.v4.media.session.PlaybackStateCompat) -> a
    void onMetadataChanged(android.support.v4.media.MediaMetadataCompat) -> a
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onRepeatModeChanged(int) -> a
    void onShuffleModeChanged(boolean) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onVolumeInfoChanged(android.support.v4.media.session.ParcelableVolumeInfo) -> a
    android.support.v4.media.session.MediaControllerCompat$Callback access$400(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback) -> a
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$1 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a$1:
    java.lang.String val$event -> a
    android.os.Bundle val$extras -> b
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> c
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,java.lang.String,android.os.Bundle) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$2 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a$2:
    android.support.v4.media.session.PlaybackStateCompat val$state -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,android.support.v4.media.session.PlaybackStateCompat) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$3 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a$3:
    int val$repeatMode -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,int) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback$4 -> android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$a$4:
    boolean val$enabled -> a
    android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback this$1 -> b
    void <init>(android.support.v4.media.session.MediaControllerCompat$MediaControllerImplApi21$ExtraCallback,boolean) -> <init>
    void run() -> run
android.support.v4.media.session.MediaControllerCompat$PlaybackInfo -> android.support.v4.media.session.MediaControllerCompat$b:
    int mPlaybackType -> a
    int mAudioStream -> b
    int mVolumeControl -> c
    int mMaxVolume -> d
    int mCurrentVolume -> e
    void <init>(int,int,int,int,int) -> <init>
android.support.v4.media.session.MediaControllerCompatApi21 -> android.support.v4.media.session.a:
    java.lang.Object createCallback(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> a
android.support.v4.media.session.MediaControllerCompatApi21$Callback -> android.support.v4.media.session.a$a:
    void onSessionDestroyed() -> a
    void onSessionEvent(java.lang.String,android.os.Bundle) -> a
    void onPlaybackStateChanged(java.lang.Object) -> a
    void onMetadataChanged(java.lang.Object) -> b
    void onQueueChanged(java.util.List) -> a
    void onQueueTitleChanged(java.lang.CharSequence) -> a
    void onExtrasChanged(android.os.Bundle) -> a
    void onAudioInfoChanged(int,int,int,int,int) -> a
android.support.v4.media.session.MediaControllerCompatApi21$CallbackProxy -> android.support.v4.media.session.a$b:
    android.support.v4.media.session.MediaControllerCompatApi21$Callback mCallback -> a
    void <init>(android.support.v4.media.session.MediaControllerCompatApi21$Callback) -> <init>
    void onSessionDestroyed() -> onSessionDestroyed
    void onSessionEvent(java.lang.String,android.os.Bundle) -> onSessionEvent
    void onPlaybackStateChanged(android.media.session.PlaybackState) -> onPlaybackStateChanged
    void onMetadataChanged(android.media.MediaMetadata) -> onMetadataChanged
    void onQueueChanged(java.util.List) -> onQueueChanged
    void onQueueTitleChanged(java.lang.CharSequence) -> onQueueTitleChanged
    void onExtrasChanged(android.os.Bundle) -> onExtrasChanged
    void onAudioInfoChanged(android.media.session.MediaController$PlaybackInfo) -> onAudioInfoChanged
android.support.v4.media.session.MediaControllerCompatApi21$PlaybackInfo -> android.support.v4.media.session.a$c:
    android.media.AudioAttributes getAudioAttributes(java.lang.Object) -> a
    int getLegacyAudioStream(java.lang.Object) -> b
    int toLegacyStreamType(android.media.AudioAttributes) -> a
android.support.v4.media.session.MediaControllerCompatApi21$TransportControls -> android.support.v4.media.session.a$d:
    void <init>() -> <init>
android.support.v4.media.session.MediaControllerCompatApi23 -> android.support.v4.media.session.MediaControllerCompatApi23:
android.support.v4.media.session.MediaControllerCompatApi23$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi23$TransportControls:
    void <init>() -> <init>
android.support.v4.media.session.MediaControllerCompatApi24 -> android.support.v4.media.session.MediaControllerCompatApi24:
android.support.v4.media.session.MediaControllerCompatApi24$TransportControls -> android.support.v4.media.session.MediaControllerCompatApi24$TransportControls:
    void <init>() -> <init>
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    java.lang.Object mItem -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.Object,android.support.v4.media.MediaDescriptionCompat,long) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.support.v4.media.session.MediaSessionCompat$QueueItem fromQueueItem(java.lang.Object) -> a
    java.util.List fromQueueItemList(java.util.List) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.MediaSessionCompat$QueueItem$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$QueueItem createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.MediaSessionCompat$QueueItem[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.Object) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void <clinit>() -> <clinit>
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.MediaSessionCompat$Token$1:
    void <init>() -> <init>
    android.support.v4.media.session.MediaSessionCompat$Token createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.MediaSessionCompat$Token[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompatApi21 -> android.support.v4.media.session.b:
android.support.v4.media.session.MediaSessionCompatApi21$QueueItem -> android.support.v4.media.session.b$a:
    java.lang.Object getDescription(java.lang.Object) -> a
    long getQueueId(java.lang.Object) -> b
android.support.v4.media.session.MediaSessionCompatApi23 -> android.support.v4.media.session.c:
android.support.v4.media.session.MediaSessionCompatApi23$Callback -> android.support.v4.media.session.c$a:
android.support.v4.media.session.MediaSessionCompatApi24 -> android.support.v4.media.session.MediaSessionCompatApi24:
android.support.v4.media.session.MediaSessionCompatApi24$Callback -> android.support.v4.media.session.MediaSessionCompatApi24$Callback:
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.ParcelableVolumeInfo$1:
    void <init>() -> <init>
    android.support.v4.media.session.ParcelableVolumeInfo createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.ParcelableVolumeInfo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    int mErrorCode -> f
    java.lang.CharSequence mErrorMessage -> g
    long mUpdateTime -> h
    java.util.List mCustomActions -> i
    long mActiveItemId -> j
    android.os.Bundle mExtras -> k
    java.lang.Object mStateObj -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(int,long,long,float,long,int,java.lang.CharSequence,long,java.util.List,long,android.os.Bundle) -> <init>
    void <init>(android.os.Parcel) -> <init>
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    android.support.v4.media.session.PlaybackStateCompat fromPlaybackState(java.lang.Object) -> a
    void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.PlaybackStateCompat$1:
    void <init>() -> <init>
    android.support.v4.media.session.PlaybackStateCompat createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.PlaybackStateCompat[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    java.lang.Object mCustomActionObj -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(java.lang.String,java.lang.CharSequence,int,android.os.Bundle) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.support.v4.media.session.PlaybackStateCompat$CustomAction fromCustomAction(java.lang.Object) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.PlaybackStateCompat$CustomAction$1:
    void <init>() -> <init>
    android.support.v4.media.session.PlaybackStateCompat$CustomAction createFromParcel(android.os.Parcel) -> a
    android.support.v4.media.session.PlaybackStateCompat$CustomAction[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompatApi21 -> android.support.v4.media.session.d:
    int getState(java.lang.Object) -> a
    long getPosition(java.lang.Object) -> b
    long getBufferedPosition(java.lang.Object) -> c
    float getPlaybackSpeed(java.lang.Object) -> d
    long getActions(java.lang.Object) -> e
    java.lang.CharSequence getErrorMessage(java.lang.Object) -> f
    long getLastPositionUpdateTime(java.lang.Object) -> g
    java.util.List getCustomActions(java.lang.Object) -> h
    long getActiveQueueItemId(java.lang.Object) -> i
android.support.v4.media.session.PlaybackStateCompatApi21$CustomAction -> android.support.v4.media.session.d$a:
    java.lang.String getAction(java.lang.Object) -> a
    java.lang.CharSequence getName(java.lang.Object) -> b
    int getIcon(java.lang.Object) -> c
    android.os.Bundle getExtras(java.lang.Object) -> d
android.support.v4.media.session.PlaybackStateCompatApi22 -> android.support.v4.media.session.e:
    android.os.Bundle getExtras(java.lang.Object) -> a
android.support.v4.net.ConnectivityManagerCompat -> android.support.v4.c.a:
    android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl IMPL -> a
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
    void <clinit>() -> <clinit>
android.support.v4.net.ConnectivityManagerCompat$Api24ConnectivityManagerCompatImpl -> android.support.v4.c.a$a:
    void <init>() -> <init>
android.support.v4.net.ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl -> android.support.v4.c.a$b:
    void <init>() -> <init>
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl -> android.support.v4.c.a$c:
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl -> android.support.v4.c.a$d:
    void <init>() -> <init>
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.net.ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl -> android.support.v4.c.a$e:
    void <init>() -> <init>
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.net.ConnectivityManagerCompatHoneycombMR2 -> android.support.v4.c.b:
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.net.ConnectivityManagerCompatJellyBean -> android.support.v4.c.c:
    boolean isActiveNetworkMetered(android.net.ConnectivityManager) -> a
android.support.v4.os.AsyncTaskCompat -> android.support.v4.os.a:
    android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.os.b:
    void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.BuildCompat -> android.support.v4.os.c:
    boolean isAtLeastN() -> a
android.support.v4.os.CancellationSignal -> android.support.v4.os.d:
    boolean mIsCanceled -> a
    android.support.v4.os.CancellationSignal$OnCancelListener mOnCancelListener -> b
    java.lang.Object mCancellationSignalObj -> c
    boolean mCancelInProgress -> d
    void <init>() -> <init>
    boolean isCanceled() -> a
    void throwIfCanceled() -> b
    void cancel() -> c
    java.lang.Object getCancellationSignalObject() -> d
android.support.v4.os.CancellationSignal$OnCancelListener -> android.support.v4.os.d$a:
    void onCancel() -> a
android.support.v4.os.CancellationSignalCompatJellybean -> android.support.v4.os.e:
    java.lang.Object create() -> a
    void cancel(java.lang.Object) -> a
android.support.v4.os.IResultReceiver -> android.support.v4.os.IResultReceiver:
    void send(int,android.os.Bundle) -> a
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.IResultReceiver$Stub:
    void <init>() -> <init>
    android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.IResultReceiver$Stub$a:
    android.os.IBinder mRemote -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void send(int,android.os.Bundle) -> a
android.support.v4.os.OperationCanceledException -> android.support.v4.os.f:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
android.support.v4.os.ParcelableCompat -> android.support.v4.os.g:
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.os.g$a:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.os.h:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    java.lang.Object[] newArray(int) -> b
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.os.i:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    void <init>(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> <init>
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.os.j:
    android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    boolean mLocal -> a
    android.os.Handler mHandler -> b
    android.support.v4.os.IResultReceiver mReceiver -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void send(int,android.os.Bundle) -> b
    void onReceiveResult(int,android.os.Bundle) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    void <init>() -> <init>
    android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel) -> a
    android.support.v4.os.ResultReceiver[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$a:
    android.support.v4.os.ResultReceiver this$0 -> a
    void <init>(android.support.v4.os.ResultReceiver) -> <init>
    void send(int,android.os.Bundle) -> a
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$b:
    int mResultCode -> a
    android.os.Bundle mResultData -> b
    android.support.v4.os.ResultReceiver this$0 -> c
    void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    void run() -> run
android.support.v4.os.TraceCompat -> android.support.v4.os.k:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
android.support.v4.os.TraceJellybeanMR2 -> android.support.v4.os.l:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
android.support.v4.text.ICUCompat -> android.support.v4.d.a:
    android.support.v4.text.ICUCompat$ICUCompatImpl IMPL -> a
